id,b,c,v,text,emotion
1,Genesis,1,1,"In the beginning, God created the heavens and the earth.",joy
2,Genesis,1,31,"God saw everything that he had made, and indeed, it was very good.",joy
3,Exodus,20,3,You shall have no other gods before me.,anger
4,Exodus,20,12,"Honor your father and your mother, that your days may be long in the land that the LORD your God is giving you.",joy
5,Psalm,23,1,The LORD is my shepherd; I shall not want.,anger
6,Psalm,23,4,"Even though I walk through the valley of the shadow of death, I will fear no evil, for you are with me; your rod and your staff, they comfort me.",love
7,Proverbs,3,5-6,"Trust in the LORD with all your heart, and do not lean on your own understanding. In all your ways acknowledge him, and he will make straight your paths.",joy
8,Isaiah,40,31,But they who wait for the LORD shall renew their strength; they shall mount up with wings like eagles; they shall run and not be weary; they shall walk and not faint.,sadness
9,Matthew,5,16,"In the same way, let your light shine before others, so that they may see your good works and give glory to your Father who is in heaven.",joy
10,Matthew,6,33,"But seek first the kingdom of God and his righteousness, and all these things will be added to you.",joy
11,John,3,16,"For God so loved the world, that he gave his only Son, that whoever believes in him should not perish but have eternal life.",joy
12,John,8,12,"Again Jesus spoke to them, saying, 'I am the light of the world. Whoever follows me will not walk in darkness, but will have the light of life.'",joy
13,Romans,3,23,For all have sinned and fall short of the glory of God.,sadness
14,Romans,6,23,"For the wages of sin is death, but the free gift of God is eternal life in Christ Jesus our Lord.",joy
15,Ephesians,2,8-9,"For by grace you have been saved through faith. And this is not your own doing; it is the gift of God, not a result of works, so that no one may boast.",joy
16,Philippians,4,6-7,"Do not be anxious about anything, but in everything by prayer and supplication with thanksgiving let your requests be made known to God. And the peace of God, which surpasses all understanding, will guard your hearts and your minds in Christ Jesus.",fear
17,Colossians,3,23,"Whatever you do, work heartily, as for the Lord and not for men.",anger
18,1 Thessalonians,5,16-18,"Rejoice always, pray without ceasing, give thanks in all circumstances; for this is the will of God in Christ Jesus for you.",joy
19,Hebrews,11,1,"Now faith is the assurance of things hoped for, the conviction of things not seen.",joy
20,James,1,5,"If any of you lacks wisdom, let him ask God, who gives generously to all without reproach, and it will be given him.",joy
21,1 Peter,5,7,"Casting all your anxieties on him, because he cares for you.",anger
22,1 John,1,9,"If we confess our sins, he is faithful and just to forgive us our sins and to cleanse us from all unrighteousness.",anger
23,Revelation,21,4,"He will wipe away every tear from their eyes, and death shall be no more, neither shall there be mourning, nor crying, nor pain anymore, for the former things have passed away.",sadness
24,Revelation,22,20-21,"He who testifies to these things says, 'Surely I am coming soon.' Amen. Come, Lord Jesus! The grace of the Lord Jesus be with all. Amen.",joy
25,Genesis,12,2,"And I will make of you a great nation, and I will bless you and make your name great, so that you will be a blessing.",joy
26,Exodus,14,14,"The LORD will fight for you, and you have only to be silent.",anger
27,Deuteronomy,6,5,You shall love the LORD your God with all your heart and with all your soul and with all your might.,joy
28,Joshua,1,9,"Have I not commanded you? Be strong and courageous. Do not be frightened, and do not be dismayed, for the LORD your God is with you wherever you go.",sadness
29,1 Samuel,16,7,"But the LORD said to Samuel, 'Do not look on his appearance or on the height of his stature, because I have rejected him. For the LORD sees not as man sees: man looks on the outward appearance, but the LORD looks on the heart.'",sadness
30,2 Chronicles,7,14,"If my people who are called by my name humble themselves, and pray and seek my face and turn from their wicked ways, then I will hear from heaven and will forgive their sin and heal their land.",anger
31,Psalm,27,1,The LORD is my light and my salvation; whom shall I fear? The LORD is the stronghold of my life; of whom shall I be afraid?,fear
32,Psalm,46,10,"Be still, and know that I am God. I will be exalted among the nations, I will be exalted in the earth!",joy
33,Psalm,91,1,He who dwells in the shelter of the Most High will abide in the shadow of the Almighty.,anger
34,Psalm,119,105,Your word is a lamp to my feet and a light to my path.,anger
35,Proverbs,4,23,"Keep your heart with all vigilance, for from it flow the springs of life.",joy
36,Isaiah,26,3,"You keep him in perfect peace whose mind is stayed on you, because he trusts in you.",joy
37,Jeremiah,29,11,"For I know the plans I have for you, declares the LORD, plans for welfare and not for evil, to give you a future and a hope.",joy
38,Lamentations,3,22-23,The steadfast love of the LORD never ceases; his mercies never come to an end; they are new every morning; great is your faithfulness.,joy
39,Matthew,11,28,"Come to me, all who labor and are heavy laden, and I will give you rest.",joy
40,Matthew,28,19-20,"Go therefore and make disciples of all nations, baptizing them in the name of the Father and of the Son and of the Holy Spirit, teaching them to observe all that I have commanded you. And behold, I am with you always, to the end of the age.",joy
41,Mark,12,30-31,And you shall love the Lord your God with all your heart and with all your soul and with all your mind and with all your strength. The second is this: You shall love your neighbor as yourself. There is no other commandment greater than these.,joy
42,John,14,6,"Jesus said to him, 'I am the way, and the truth, and the life. No one comes to the Father except through me.'",anger
43,John,15,5,"I am the vine; you are the branches. Whoever abides in me and I in him, he it is that bears much fruit, for apart from me you can do nothing.",anger
44,Acts,1,8,"But you will receive power when the Holy Spirit has come upon you, and you will be my witnesses in Jerusalem and in all Judea and Samaria, and to the end of the earth.",joy
45,Romans,8,28,"And we know that in all things God works for the good of those who love him, who have been called according to his purpose.",love
46,Romans,12,2,"Do not be conformed to this world, but be transformed by the renewal of your mind, that by testing you may discern what is the will of God, what is good and acceptable and perfect.",joy
47,1 Corinthians,13,4-5,Love is patient and kind; love does not envy or boast; it is not arrogant or rude. It does not insist on its own way; it is not irritable or resentful.,anger
48,1 Corinthians,13,13,"So now faith, hope, and love abide, these three; but the greatest of these is love.",joy
49,2 Corinthians,5,17,"Therefore, if anyone is in Christ, he is a new creation. The old has passed away; behold, the new has come.",sadness
50,Galatians,5,22-23,"But the fruit of the Spirit is love, joy, peace, patience, kindness, goodness, faithfulness, gentleness, self-control; against such things there is no law.",love
51,Ephesians,3,20,"Now to him who is able to do far more abundantly than all that we ask or think, according to the power at work within us.",joy
52,Philippians,1,6,"And I am sure of this, that he who began a good work in you will bring it to completion at the day of Jesus Christ.",joy
53,Philippians,4,13,I can do all things through him who strengthens me.,joy
54,Colossians,3,12-14,"Put on then, as God's chosen ones, holy and beloved, compassionate hearts, kindness, humility, meekness, and patience, bearing with one another and, if one has a complaint against another, forgiving each other; as the Lord has forgiven you, so you also must forgive. And above all these put on love, which binds everything together in perfect harmony.",love
55,1 Thessalonians,5,16,Rejoice always.,joy
56,2 Timothy,1,7,For God gave us a spirit not of fear but of power and love and self-control.,joy
57,Hebrews,4,12,"For the word of God is living and active, sharper than any two-edged sword, piercing to the division of soul and of spirit, of joints and of marrow, and discerning the thoughts and intentions of the heart.",joy
58,James,1,2-3,"Count it all joy, my brothers, when you meet trials of various kinds, for you know that the testing of your faith produces steadfastness.",joy
59,1 Peter,2,9,"But you are a chosen race, a royal priesthood, a holy nation, a people for his own possession, that you may proclaim the excellencies of him who called you out of darkness into his marvelous light.",joy
60,1 John,4,19,We love because he first loved us.,love
61,Genesis,2,7,"Then the LORD God formed the man of dust from the ground and breathed into his nostrils the breath of life, and the man became a living creature.",joy
62,Genesis,3,15,"I will put enmity between you and the woman, and between your offspring and her offspring; he shall bruise your head, and you shall bruise his heel.",anger
63,Genesis,9,13,"I have set my bow in the cloud, and it shall be a sign of the covenant between me and the earth.",joy
64,Genesis,22,8,"Abraham said, 'God will provide for himself the lamb for a burnt offering, my son.' So they went both of them together.",anger
65,Exodus,3,14,"God said to Moses, 'I AM WHO I AM.' And he said, 'Say this to the people of Israel: 'I AM has sent me to you.'",joy
66,Exodus,15,2,"The LORD is my strength and my song, and he has become my salvation; this is my God, and I will praise him, my father's God, and I will exalt him.",joy
67,Leviticus,19,18,"You shall not take vengeance or bear a grudge against the sons of your own people, but you shall love your neighbor as yourself: I am the LORD.",anger
68,Numbers,6,24-26,The LORD bless you and keep you; the LORD make his face to shine upon you and be gracious to you; the LORD lift up his countenance upon you and give you peace.,joy
69,Deuteronomy,31,6,"Be strong and courageous. Do not fear or be in dread of them, for it is the LORD your God who goes with you. He will not leave you or forsake you.",joy
70,Joshua,24,15,"And if it is evil in your eyes to serve the LORD, choose this day whom you will serve, whether the gods your fathers served in the region beyond the River, or the gods of the Amorites in whose land you dwell. But as for me and my house, we will serve the LORD.",anger
71,Judges,21,25,In those days there was no king in Israel. Everyone did what was right in his own eyes.,joy
72,1 Samuel,2,2,There is none holy like the LORD; there is none besides you; there is no rock like our God.,joy
73,2 Samuel,22,31,This Godâ€”his way is perfect; the word of the LORD proves true; he is a shield for all those who take refuge in him.,joy
74,1 Kings,8,23,"O LORD, God of Israel, there is no God like you, in heaven above or on earth beneath, keeping covenant and showing steadfast love to your servants who walk before you with all their heart.",joy
75,1 Chronicles,16,34,"Oh give thanks to the LORD, for he is good; for his steadfast love endures forever!",joy
76,2 Chronicles,16,9,"For the eyes of the LORD run to and fro throughout the whole earth, to give strong support to those whose heart is blameless toward him.",sadness
77,Nehemiah,8,10,"Then he said to them, 'Go your way. Eat the fat and drink sweet wine and send portions to anyone who has nothing ready, for this day is holy to our Lord. And do not be grieved, for the joy of the LORD is your strength.'",joy
78,Esther,4,14,"For if you keep silent at this time, relief and deliverance will rise for the Jews from another place, but you and your father's house will perish. And who knows whether you have not come to the kingdom for such a time as this?",anger
79,Job,19,25,"For I know that my Redeemer lives, and at the last he will stand upon the earth.",joy
80,Psalm,1,1,"Blessed is the man who walks not in the counsel of the wicked, nor stands in the way of sinners, nor sits in the seat of scoffers.",joy
81,Psalm,19,1,"The heavens declare the glory of God, and the sky above proclaims his handiwork.",joy
82,Psalm,34,8,"Oh, taste and see that the LORD is good! Blessed is the man who takes refuge in him!",joy
83,Psalm,51,10,"Create in me a clean heart, O God, and renew a right spirit within me.",joy
84,Psalm,103,1-2,"Bless the LORD, O my soul, and all that is within me, bless his holy name! Bless the LORD, O my soul, and forget not all his benefits.",joy
85,Psalm,119,11,"I have stored up your word in my heart, that I might not sin against you.",anger
86,Proverbs,1,7,The fear of the LORD is the beginning of knowledge; fools despise wisdom and instruction.,anger
87,Proverbs,9,10,"The fear of the LORD is the beginning of wisdom, and the knowledge of the Holy One is insight.",joy
88,Proverbs,16,3,"Commit your work to the LORD, and your plans will be established.",joy
89,Proverbs,18,10,The name of the LORD is a strong tower; the righteous man runs into it and is safe.,joy
90,Ecclesiastes,3,1,"For everything there is a season, and a time for every matter under heaven.",joy
91,Isaiah,9,6,"For to us a child is born, to us a son is given; and the government shall be upon his shoulder, and his name shall be called Wonderful Counselor, Mighty God, Everlasting Father, Prince of Peace.",joy
92,Isaiah,55,8-9,"For my thoughts are not your thoughts, neither are your ways my ways, declares the LORD. For as the heavens are higher than the earth, so are my ways higher than your ways and my thoughts than your thoughts.",joy
93,Jeremiah,17,7-8,"Blessed is the man who trusts in the LORD, whose trust is the LORD. He is like a tree planted by water, that sends out its roots by the stream, and does not fear when heat comes, for its leaves remain green, and is not anxious in the year of drought, for it does not cease to bear fruit.",joy
94,Lamentations,3,22,The steadfast love of the LORD never ceases; his mercies never come to an end;,joy
95,Ezekiel,36,26,"And I will give you a new heart, and a new spirit I will put within you. And I will remove the heart of stone from your flesh and give you a heart of flesh.",anger
96,Daniel,12,3,"And those who are wise shall shine like the brightness of the sky above; and those who turn many to righteousness, like the stars forever and ever.",joy
97,Hosea,6,6,"For I desire steadfast love and not sacrifice, the knowledge of God rather than burnt offerings.",anger
98,Joel,2,13,"And rend your hearts and not your garments. Return to the LORD your God, for he is gracious and merciful, slow to anger, and abounding in steadfast love; and he relents over disaster.",joy
99,Amos,5,24,"But let justice roll down like waters, and righteousness like an ever-flowing stream.",joy
100,Habakkuk,3,19,"GOD, the Lord, is my strength; he makes my feet like the deer's; he makes me tread on my high places. To the choirmaster: with stringed instruments.",joy
